Info 0    [19:07:29.789] Starting TS Server
Info 1909 [19:13:30.310] getCompletionData: Is inside comment: 0.07102800160646439
Info 1910 [19:13:30.311] getCompletionData: Get previous token: 0.13804999738931656
Info 1911 [19:13:30.311] getCompletionsAtPosition: isCompletionListBlocker: 0.008501999080181122
Info 1912 [19:13:30.316] getExportInfoMap: cache hit
Info 1913 [19:13:30.323] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1914 [19:13:30.323] collectAutoImports: response is complete
Info 1915 [19:13:30.324] collectAutoImports: 7.443544998764992
Info 1916 [19:13:30.324] getCompletionData: Semantic work: 12.7545079998672
Info 1917 [19:13:30.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.07838299870491
Info 1918 [19:13:30.449] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1919 [19:13:30.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 38.13325599953532ms
Info 1920 [19:13:30.487] Different program with same set of files
Info 1921 [19:13:30.488] getCompletionData: Get current token: 0.020507000386714935
Info 1922 [19:13:30.488] getCompletionData: Is inside comment: 0.07622299715876579
Info 1923 [19:13:30.488] getCompletionData: Get previous token: 0.08027100190520287
Info 1924 [19:13:30.489] getCompletionsAtPosition: isCompletionListBlocker: 0.005899999290704727
Info 1925 [19:13:30.496] getExportInfoMap: cache hit
Info 1926 [19:13:30.511] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 1927 [19:13:30.511] collectAutoImports: response is complete
Info 1928 [19:13:30.511] collectAutoImports: 14.493613000959158
Info 1929 [19:13:30.511] getCompletionData: Semantic work: 22.35080900043249
Info 1930 [19:13:30.519] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.876258000731468
Info 1931 [19:13:30.624] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1932 [19:13:30.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 44.74883899837732ms
Info 1933 [19:13:30.669] Different program with same set of files
Info 1934 [19:13:30.669] getCompletionData: Get current token: 0.0431939996778965
Info 1935 [19:13:30.669] getCompletionData: Is inside comment: 0.08164700120687485
Info 1936 [19:13:30.670] getCompletionData: Get previous token: 0.1685979999601841
Info 1937 [19:13:30.670] getCompletionsAtPosition: isCompletionListBlocker: 0.004866000264883041
Info 1938 [19:13:30.675] getExportInfoMap: cache hit
Info 1939 [19:13:30.698] collectAutoImports: resolved 0 module specifiers, plus 4 ambient and 0 from cache
Info 1940 [19:13:30.698] collectAutoImports: response is complete
Info 1941 [19:13:30.698] collectAutoImports: 22.789013002067804
Info 1942 [19:13:30.698] getCompletionData: Semantic work: 28.4985590018332
Info 1943 [19:13:30.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.712618999183178
Info 1944 [19:13:30.878] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1945 [19:13:30.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 49.201127000153065ms
Info 1946 [19:13:30.927] Different program with same set of files
Info 1947 [19:13:31.818] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1948 [19:13:31.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 66.393693998456ms
Info 1949 [19:13:31.885] Different program with same set of files
Info 1950 [19:13:31.887] getCompletionData: Get current token: 0.04247500002384186
Info 1951 [19:13:31.887] getCompletionData: Is inside comment: 0.09714899957180023
Info 1952 [19:13:31.887] getCompletionData: Get previous token: 0.18555199727416039
Info 1953 [19:13:31.887] getCompletionsAtPosition: isCompletionListBlocker: 0.007993001490831375
Info 1954 [19:13:31.891] getCompletionData: Semantic work: 3.9381829984486103
Info 1955 [19:13:31.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.894241999834776
Info 1956 [19:13:32.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1957 [19:13:32.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 79.16565100103617ms
Info 1958 [19:13:32.693] Different program with same set of files
Info 1959 [19:13:32.694] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1960 [19:13:32.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 40.5971250012517ms
Info 1961 [19:13:32.735] Different program with same set of files
Info 1962 [19:13:33.508] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1963 [19:13:33.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 70.2883789986372ms
Info 1964 [19:13:33.579] Different program with same set of files
Info 1965 [19:13:33.581] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1966 [19:13:33.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 43.870878998190165ms
Info 1967 [19:13:33.625] Different program with same set of files
Info 1968 [19:13:34.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1969 [19:13:34.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 49.576425999403ms
Info 1970 [19:13:34.663] Different program with same set of files
Info 1971 [19:13:34.666] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1972 [19:13:34.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 36.472518000751734ms
Info 1973 [19:13:34.703] Different program with same set of files
Info 1974 [19:13:34.705] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1975 [19:13:34.745] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 40.263638999313116ms
Info 1976 [19:13:34.745] Different program with same set of files
Info 1977 [19:13:34.861] getCompletionData: Get current token: 0.021166998893022537
Info 1978 [19:13:34.861] getCompletionData: Is inside comment: 0.0094589963555336
Info 1979 [19:13:34.861] getCompletionData: Get previous token: 0.1838570013642311
Info 1980 [19:13:34.861] getCompletionsAtPosition: isCompletionListBlocker: 0.11868099868297577
Info 1981 [19:13:34.868] getExportInfoMap: cache hit
Info 1982 [19:13:34.900] collectAutoImports: resolved 0 module specifiers, plus 17 ambient and 0 from cache
Info 1983 [19:13:34.900] collectAutoImports: response is complete
Info 1984 [19:13:34.900] collectAutoImports: 32.11964099854231
Info 1985 [19:13:34.900] getCompletionData: Semantic work: 38.945946000516415
Info 1986 [19:13:34.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.066347997635603
Info 1987 [19:13:35.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1988 [19:13:35.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 45.96262199804187ms
Info 1989 [19:13:35.289] Different program with same set of files
Info 1990 [19:13:35.405] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1991 [19:13:35.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 56.53679100051522ms
Info 1992 [19:13:35.462] Different program with same set of files
Info 1993 [19:13:36.473] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1994 [19:13:36.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 92.36943500116467ms
Info 1995 [19:13:36.566] Different program with same set of files
Info 1996 [19:13:37.069] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1997 [19:13:37.069] Elapsed:: 0.042788997292518616ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1998 [19:14:51.339] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1999 [19:14:51.340] Elapsed:: 0.05247600004076958ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/.#bird-watcher.js :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2000 [19:14:51.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2001 [19:14:51.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 82.1972470022738ms
Info 2002 [19:14:51.630] Different program with same set of files
Info 2003 [19:14:52.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2004 [19:14:52.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 93.61269100010395ms
Info 2005 [19:14:52.578] Different program with same set of files
Info 2006 [19:14:54.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2007 [19:14:54.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 82.42401600256562ms
Info 2008 [19:14:54.219] Different program with same set of files
Info 2009 [19:14:55.259] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2010 [19:14:55.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 50.81261400133371ms
Info 2011 [19:14:55.311] Different program with same set of files
Info 2012 [19:14:57.828] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2013 [19:14:57.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 90.33929799869657ms
Info 2014 [19:14:57.919] Different program with same set of files
Info 2015 [19:14:58.913] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2016 [19:14:58.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 84.25009600073099ms
Info 2017 [19:14:58.998] Different program with same set of files
Info 2018 [19:14:59.002] getCompletionData: Get current token: 0.0309549979865551
Info 2019 [19:14:59.003] getCompletionData: Is inside comment: 0.013618998229503632
Info 2020 [19:14:59.003] getCompletionData: Get previous token: 0.12108499929308891
Info 2021 [19:14:59.004] getCompletionsAtPosition: isCompletionListBlocker: 0.295695997774601
Info 2022 [19:14:59.016] getExportInfoMap: cache hit
Info 2023 [19:14:59.075] collectAutoImports: resolved 0 module specifiers, plus 36 ambient and 0 from cache
Info 2024 [19:14:59.075] collectAutoImports: response is complete
Info 2025 [19:14:59.075] collectAutoImports: 58.35127700120211
Info 2026 [19:14:59.075] getCompletionData: Semantic work: 71.20418200269341
Info 2027 [19:14:59.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.627232000231743
Info 2028 [19:14:59.139] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2029 [19:14:59.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 33.16773799806833ms
Info 2030 [19:14:59.173] Different program with same set of files
Info 2031 [19:14:59.173] getCompletionData: Get current token: 0.011854998767375946
Info 2032 [19:14:59.173] getCompletionData: Is inside comment: 0.007890000939369202
Info 2033 [19:14:59.173] getCompletionData: Get previous token: 0.07937199994921684
Info 2034 [19:14:59.173] getCompletionsAtPosition: isCompletionListBlocker: 0.005526002496480942
Info 2035 [19:14:59.177] getExportInfoMap: cache hit
Info 2036 [19:14:59.206] collectAutoImports: resolved 0 module specifiers, plus 64 ambient and 0 from cache
Info 2037 [19:14:59.206] collectAutoImports: response is complete
Info 2038 [19:14:59.206] collectAutoImports: 29.112488001585007
Info 2039 [19:14:59.206] getCompletionData: Semantic work: 33.048451002687216
Info 2040 [19:14:59.227] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.711145002394915
Info 2041 [19:14:59.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2042 [19:14:59.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 39.9691039994359ms
Info 2043 [19:14:59.315] Different program with same set of files
Info 2044 [19:14:59.316] getCompletionData: Get current token: 0.011027999222278595
Info 2045 [19:14:59.316] getCompletionData: Is inside comment: 0.004176001995801926
Info 2046 [19:14:59.316] getCompletionData: Get previous token: 0.07550499960780144
Info 2047 [19:14:59.316] getCompletionsAtPosition: isCompletionListBlocker: 0.005138002336025238
Info 2048 [19:14:59.320] getExportInfoMap: cache hit
Info 2049 [19:14:59.345] collectAutoImports: resolved 0 module specifiers, plus 25 ambient and 0 from cache
Info 2050 [19:14:59.345] collectAutoImports: response is complete
