Info 0    [21:31:32.338] Starting TS Server
Info 1385 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/html-escaper/package.json.3282660861 64:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1386 [21:31:46.013] Elapsed:: 0.010214000940322876ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/html-escaper/package.json.3282660861 64:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1387 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/html-escaper/package.json.3282660861 65:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1388 [21:31:46.013] Elapsed:: 0.009567022323608398ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/html-escaper/package.json.3282660861 65:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1389 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/html-escaper/package.json 66:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1390 [21:31:46.013] Elapsed:: 0.032009005546569824ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/html-escaper/package.json 66:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1391 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-tostringtag/package.json.934488101 67:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1392 [21:31:46.013] Elapsed:: 0.010041981935501099ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-tostringtag/package.json.934488101 67:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1393 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-tostringtag/package.json.934488101 68:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1394 [21:31:46.013] Elapsed:: 0.009369999170303345ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-tostringtag/package.json.934488101 68:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1395 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-tostringtag/package.json 69:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1396 [21:31:46.013] Elapsed:: 0.031112998723983765ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-tostringtag/package.json 69:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1397 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-symbol-description/package.json.798325160 70:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1398 [21:31:46.013] Elapsed:: 0.01044502854347229ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-symbol-description/package.json.798325160 70:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1399 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-symbol-description/package.json.798325160 71:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1400 [21:31:46.013] Elapsed:: 0.009164005517959595ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-symbol-description/package.json.798325160 71:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1401 [21:31:46.013] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-symbol-description/package.json 72:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1402 [21:31:46.014] Elapsed:: 0.03066501021385193ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-symbol-description/package.json 72:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1403 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/call-bind/package.json.2647598544 73:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1404 [21:31:46.014] Elapsed:: 0.010011017322540283ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/call-bind/package.json.2647598544 73:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1405 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/call-bind/package.json.2647598544 74:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1406 [21:31:46.014] Elapsed:: 0.00915500521659851ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/call-bind/package.json.2647598544 74:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1407 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/call-bind/package.json 75:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1408 [21:31:46.014] Elapsed:: 0.029677003622055054ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/call-bind/package.json 75:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1409 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-intrinsic/package.json.3834608247 76:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1410 [21:31:46.014] Elapsed:: 0.010150998830795288ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-intrinsic/package.json.3834608247 76:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1411 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-intrinsic/package.json.3834608247 77:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1412 [21:31:46.014] Elapsed:: 0.009252995252609253ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-intrinsic/package.json.3834608247 77:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1413 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-intrinsic/package.json 78:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1414 [21:31:46.014] Elapsed:: 0.030027002096176147ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/get-intrinsic/package.json 78:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1415 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-symbols/package.json.3645112686 79:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1416 [21:31:46.014] Elapsed:: 0.010013997554779053ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-symbols/package.json.3645112686 79:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1417 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-symbols/package.json.3645112686 80:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1418 [21:31:46.014] Elapsed:: 0.009278982877731323ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-symbols/package.json.3645112686 80:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1419 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-symbols/package.json 81:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1420 [21:31:46.014] Elapsed:: 0.0308779776096344ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-symbols/package.json 81:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1421 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-flag/package.json.2256012161 82:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1422 [21:31:46.014] Elapsed:: 0.010399997234344482ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-flag/package.json.2256012161 82:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1423 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-flag/package.json.2256012161 83:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1424 [21:31:46.014] Elapsed:: 0.009238004684448242ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-flag/package.json.2256012161 83:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1425 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-flag/package.json 84:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1426 [21:31:46.014] Elapsed:: 0.02979099750518799ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/has-flag/package.json 84:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 1427 [21:31:46.014] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/import-local/node_modules/path-exists/package.json.453357255 85:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
