Info 0    [21:36:01.037] Starting TS Server
Info 1071 [21:36:10.115] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json 182:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1072 [21:36:10.116] Elapsed:: 0.0310400128364563ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-report/package.json 182:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1073 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 183:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1074 [21:36:10.116] Elapsed:: 0.01258501410484314ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 183:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1075 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 184:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1076 [21:36:10.116] Elapsed:: 0.011103004217147827ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json.1328357120 184:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1077 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json 185:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1078 [21:36:10.116] Elapsed:: 0.030818015336990356ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types/istanbul-lib-coverage/package.json 185:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1079 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@ampproject/remapping/package.json.1229322072 186:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1080 [21:36:10.116] Elapsed:: 0.01167801022529602ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@ampproject/remapping/package.json.1229322072 186:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1081 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@ampproject/remapping/package.json.1229322072 187:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1082 [21:36:10.116] Elapsed:: 0.011014997959136963ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@ampproject/remapping/package.json.1229322072 187:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1083 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@ampproject/remapping/package.json 188:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1084 [21:36:10.116] Elapsed:: 0.05652698874473572ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@ampproject/remapping/package.json 188:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1085 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/trace-mapping/package.json.2053143987 189:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1086 [21:36:10.116] Elapsed:: 0.012708008289337158ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/trace-mapping/package.json.2053143987 189:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1087 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/trace-mapping/package.json.2053143987 190:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1088 [21:36:10.116] Elapsed:: 0.011074990034103394ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/trace-mapping/package.json.2053143987 190:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1089 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/trace-mapping/package.json 191:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1090 [21:36:10.116] Elapsed:: 0.0310019850730896ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/trace-mapping/package.json 191:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1091 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/sourcemap-codec/package.json.404515835 192:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1092 [21:36:10.116] Elapsed:: 0.012023001909255981ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/sourcemap-codec/package.json.404515835 192:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1093 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/sourcemap-codec/package.json.404515835 193:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1094 [21:36:10.116] Elapsed:: 0.011099010705947876ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/sourcemap-codec/package.json.404515835 193:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1095 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/sourcemap-codec/package.json 194:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1096 [21:36:10.116] Elapsed:: 0.03068298101425171ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/sourcemap-codec/package.json 194:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1097 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/resolve-uri/package.json.228037028 195:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1098 [21:36:10.116] Elapsed:: 0.011978000402450562ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/resolve-uri/package.json.228037028 195:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1099 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/resolve-uri/package.json.228037028 196:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1100 [21:36:10.116] Elapsed:: 0.011298000812530518ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/resolve-uri/package.json.228037028 196:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1101 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/resolve-uri/package.json 197:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1102 [21:36:10.116] Elapsed:: 0.030375003814697266ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jridgewell/resolve-uri/package.json 197:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1103 [21:36:10.116] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/chalk/package.json.2668338295 198:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1104 [21:36:10.117] Elapsed:: 0.012116014957427979ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/chalk/package.json.2668338295 198:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1105 [21:36:10.117] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/chalk/package.json.2668338295 199:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1106 [21:36:10.117] Elapsed:: 0.016077011823654175ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/chalk/package.json.2668338295 199:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1107 [21:36:10.117] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/chalk/package.json 200:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1108 [21:36:10.117] Elapsed:: 0.033066004514694214ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/chalk/package.json 200:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1109 [21:36:10.117] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/supports-color/package.json.3033654256 201:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1110 [21:36:10.117] Elapsed:: 0.012168020009994507ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/supports-color/package.json.3033654256 201:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1111 [21:36:10.117] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/supports-color/package.json.3033654256 202:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1112 [21:36:10.117] Elapsed:: 0.01128697395324707ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/supports-color/package.json.3033654256 202:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1113 [21:36:10.117] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/supports-color/package.json 203:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1114 [21:36:10.117] Elapsed:: 0.0320889949798584ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/supports-color/package.json 203:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1115 [21:36:10.117] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@jest/types/node_modules/has-flag/package.json.2373671912 204:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
