Info 0    [20:51:42.052] Starting TS Server
Info 2001 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/argparse/package.json.4065201152 298:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2002 [20:51:59.456] Elapsed:: 0.011919975280761719ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/argparse/package.json.4065201152 298:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2003 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/argparse/package.json.4065201152 299:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2004 [20:51:59.456] Elapsed:: 0.010856986045837402ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/argparse/package.json.4065201152 299:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2005 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/argparse/package.json 300:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2006 [20:51:59.456] Elapsed:: 0.029729008674621582ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint/node_modules/argparse/package.json 300:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2007 [20:51:59.456] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@babel/eslint-plugin/package.json.3922653073 301:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2008 [20:51:59.457] Elapsed:: 0.0169680118560791ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@babel/eslint-plugin/package.json.3922653073 301:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2009 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@babel/eslint-plugin/package.json.3922653073 302:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2010 [20:51:59.457] Elapsed:: 0.0161609947681427ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@babel/eslint-plugin/package.json.3922653073 302:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2011 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@babel/eslint-plugin/package.json 303:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2012 [20:51:59.457] Elapsed:: 0.04481199383735657ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@babel/eslint-plugin/package.json 303:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2013 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/debug/package.json.1376980184 304:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2014 [20:51:59.457] Elapsed:: 0.016909003257751465ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/debug/package.json.1376980184 304:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2015 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/debug/package.json.1376980184 305:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2016 [20:51:59.457] Elapsed:: 0.01735299825668335ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/debug/package.json.1376980184 305:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2017 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/debug/package.json 306:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2018 [20:51:59.457] Elapsed:: 0.046544015407562256ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/debug/package.json 306:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2019 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-config-prettier/package.json.2609402577 307:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2020 [20:51:59.457] Elapsed:: 0.017092019319534302ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-config-prettier/package.json.2609402577 307:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2021 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-config-prettier/package.json.2609402577 308:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2022 [20:51:59.457] Elapsed:: 0.016680002212524414ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-config-prettier/package.json.2609402577 308:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2023 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-config-prettier/package.json 309:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2024 [20:51:59.457] Elapsed:: 0.04635700583457947ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-config-prettier/package.json 309:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2025 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/ms/package.json.2759332211 310:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2026 [20:51:59.457] Elapsed:: 0.017949998378753662ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/ms/package.json.2759332211 310:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2027 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/ms/package.json.2759332211 311:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2028 [20:51:59.457] Elapsed:: 0.018261998891830444ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/ms/package.json.2759332211 311:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2029 [20:51:59.457] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/ms/package.json 312:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2030 [20:51:59.458] Elapsed:: 0.04619601368904114ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/eslint-plugin-import/node_modules/ms/package.json 312:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2031 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escape-string-regexp/package.json.778318457 313:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2032 [20:51:59.458] Elapsed:: 0.01226198673248291ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escape-string-regexp/package.json.778318457 313:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2033 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escape-string-regexp/package.json.778318457 314:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2034 [20:51:59.458] Elapsed:: 0.01087498664855957ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escape-string-regexp/package.json.778318457 314:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2035 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escape-string-regexp/package.json 315:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2036 [20:51:59.458] Elapsed:: 0.03258100152015686ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escape-string-regexp/package.json 315:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2037 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escalade/package.json.33318596 316:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2038 [20:51:59.458] Elapsed:: 0.011835992336273193ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escalade/package.json.33318596 316:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2039 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escalade/package.json.33318596 317:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2040 [20:51:59.458] Elapsed:: 0.01108899712562561ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escalade/package.json.33318596 317:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2041 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escalade/package.json 318:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2042 [20:51:59.458] Elapsed:: 0.030449002981185913ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/escalade/package.json 318:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2043 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/emoji-regex/package.json.3629792166 319:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2044 [20:51:59.458] Elapsed:: 0.01233401894569397ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/emoji-regex/package.json.3629792166 319:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2045 [20:51:59.458] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/emoji-regex/package.json.3629792166 320:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
