Info 0    [15:27:10.728] Starting TS Server
Info 2318 [15:52:56.343] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2319 [15:52:56.343] collectAutoImports: response is complete
Info 2320 [15:52:56.344] collectAutoImports: 195.09196496009827
Info 2321 [15:52:56.344] getCompletionData: Semantic work: 207.6741509437561
Info 2322 [15:52:56.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 60.15664196014404
Info 2323 [15:52:57.207] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2324 [15:52:57.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 52.56301701068878ms
Info 2325 [15:52:57.260] Different program with same set of files
Info 2326 [15:52:57.931] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2327 [15:52:57.931] Elapsed:: 0.05409896373748779ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2328 [15:53:24.381] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2329 [15:53:24.381] Elapsed:: 0.025947093963623047ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2330 [15:53:24.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2331 [15:53:24.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 104.17525601387024ms
Info 2332 [15:53:24.690] Different program with same set of files
Info 2333 [15:53:47.015] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2334 [15:53:47.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 121.54240000247955ms
Info 2335 [15:53:47.137] Different program with same set of files
Info 2336 [15:53:47.138] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2337 [15:53:47.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 60.29543101787567ms
Info 2338 [15:53:47.198] Different program with same set of files
Info 2339 [15:53:47.747] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2340 [15:53:47.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 81.85149192810059ms
Info 2341 [15:53:47.829] Different program with same set of files
Info 2342 [15:53:49.018] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2343 [15:53:49.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 82.66196393966675ms
Info 2344 [15:53:49.101] Different program with same set of files
Info 2345 [15:53:49.358] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2346 [15:53:49.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 58.51137900352478ms
Info 2347 [15:53:49.417] Different program with same set of files
Info 2348 [15:53:50.816] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2349 [15:53:50.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 79.75965094566345ms
Info 2350 [15:53:50.896] Different program with same set of files
Info 2351 [15:53:50.903] getCompletionData: Get current token: 0.05768704414367676
Info 2352 [15:53:50.904] getCompletionData: Is inside comment: 0.16578400135040283
Info 2353 [15:53:50.904] getCompletionData: Get previous token: 0.21236300468444824
Info 2354 [15:53:50.905] getCompletionsAtPosition: isCompletionListBlocker: 0.8321210145950317
Info 2355 [15:53:50.921] getExportInfoMap: cache hit
Info 2356 [15:53:51.023] collectAutoImports: resolved 0 module specifiers, plus 639 ambient and 7 from cache
Info 2357 [15:53:51.023] collectAutoImports: response is complete
Info 2358 [15:53:51.023] collectAutoImports: 100.80067503452301
Info 2359 [15:53:51.023] getCompletionData: Semantic work: 117.22393798828125
Info 2360 [15:53:51.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.368999004364014
Info 2361 [15:53:51.238] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2362 [15:53:51.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 45.969735980033875ms
Info 2363 [15:53:51.285] Different program with same set of files
Info 2364 [15:53:51.286] getCompletionData: Get current token: 0.02894902229309082
Info 2365 [15:53:51.286] getCompletionData: Is inside comment: 0.0542219877243042
Info 2366 [15:53:51.286] getCompletionData: Get previous token: 0.0993039608001709
Info 2367 [15:53:51.286] getCompletionsAtPosition: isCompletionListBlocker: 0.0160980224609375
Info 2368 [15:53:51.291] getExportInfoMap: cache hit
Info 2369 [15:53:51.329] collectAutoImports: resolved 0 module specifiers, plus 169 ambient and 3 from cache
Info 2370 [15:53:51.330] collectAutoImports: response is complete
Info 2371 [15:53:51.334] collectAutoImports: 42.682650089263916
Info 2372 [15:53:51.334] getCompletionData: Semantic work: 47.893269062042236
Info 2373 [15:53:51.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.818457007408142
Info 2374 [15:53:51.419] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2375 [15:53:51.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 43.60995399951935ms
Info 2376 [15:53:51.463] Different program with same set of files
Info 2377 [15:53:52.247] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2378 [15:53:52.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 79.63181102275848ms
Info 2379 [15:53:52.327] Different program with same set of files
Info 2380 [15:53:52.329] getCompletionData: Get current token: 0.04318702220916748
Info 2381 [15:53:52.329] getCompletionData: Is inside comment: 0.09131503105163574
Info 2382 [15:53:52.329] getCompletionData: Get previous token: 0.14380502700805664
Info 2383 [15:53:52.329] getCompletionsAtPosition: isCompletionListBlocker: 0.02472209930419922
Info 2384 [15:53:52.334] getExportInfoMap: cache hit
Info 2385 [15:53:52.537] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 2386 [15:53:52.537] collectAutoImports: response is complete
Info 2387 [15:53:52.537] collectAutoImports: 202.29850101470947
Info 2388 [15:53:52.537] getCompletionData: Semantic work: 207.72495901584625
Info 2389 [15:53:52.586] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 49.180331110954285
Info 2390 [15:53:52.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2391 [15:53:52.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 39.410820960998535ms
Info 2392 [15:53:52.743] Different program with same set of files
Info 2393 [15:53:53.767] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2394 [15:53:53.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 81.1620010137558ms
Info 2395 [15:53:53.848] Different program with same set of files
Info 2396 [15:53:54.356] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2397 [15:53:54.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 55.86697590351105ms
Info 2398 [15:53:54.412] Different program with same set of files
Info 2399 [15:53:54.450] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2400 [15:53:54.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 31.48450803756714ms
Info 2401 [15:53:54.482] Different program with same set of files
Info 2402 [15:53:55.072] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2403 [15:53:55.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 51.81028389930725ms
Info 2404 [15:53:55.124] Different program with same set of files
Info 2405 [15:53:58.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2406 [15:53:58.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 81.73090302944183ms
Info 2407 [15:53:58.686] Different program with same set of files
Info 2408 [15:53:59.701] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2409 [15:53:59.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 42.70324003696442ms
Info 2410 [15:53:59.744] Different program with same set of files
Err 2411  [15:54:01.476] Exception on executing command {"command":"getCodeFixes","seq":2372,"type":"request","arguments":{"file":"/home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.js","startLine":93,"startOffset":9,"endLine":93,"endOffset":9,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"IfStatement","tokenKind":"Identifier","errorCode":7027,"start":2585,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"IfStatement","tokenKind":"Identifier","errorCode":7027,"start":2585,"length":0}
        at doChange (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151135:26)
        at /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151118:96
        at Function.ChangeTracker.with (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:144342:17)
        at Object.getCodeActions (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151118:64)
        at /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145528:77
        at Object.flatMap (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:145528:23)
        at /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160396:35
        at Object.flatMap (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:160394:23)
        at IOSession.Session.getCodeFixes (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:171882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:170518:61)
        at /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (events.js:400:28)
        at Interface._onLine (readline.js:434:10)
        at Interface._normalWrite (readline.js:588:12)
        at Socket.ondata (readline.js:246:10)
        at Socket.emit (events.js:400:28)
        at addChunk (internal/streams/readable.js:293:12)
        at readableAddChunk (internal/streams/readable.js:267:9)
        at Socket.Readable.push (internal/streams/readable.js:206:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 2412 [15:54:09.388] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2413 [15:54:09.389] Elapsed:: 0.526913046836853ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Err 2414  [15:54:09.945] Exception on executing command {"command":"getCodeFixes","seq":2376,"type":"request","arguments":{"file":"/home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.js","startLine":93,"startOffset":9,"endLine":93,"endOffset":9,"errorCodes":[7027]}}:
