Info 0    [20:53:14.046] Starting TS Server
Info 1202 [21:01:58.238] getCompletionData: Get current token: 0.02835094928741455
Info 1203 [21:01:58.238] getCompletionData: Is inside comment: 0.010766983032226562
Info 1204 [21:01:58.239] getCompletionData: Get previous token: 0.17946994304656982
Info 1205 [21:01:58.239] getCompletionsAtPosition: isCompletionListBlocker: 0.010308027267456055
Info 1206 [21:01:58.244] getExportInfoMap: cache hit
Info 1207 [21:01:58.281] collectAutoImports: resolved 0 module specifiers, plus 25 ambient and 0 from cache
Info 1208 [21:01:58.281] collectAutoImports: response is complete
Info 1209 [21:01:58.281] collectAutoImports: 37.23120403289795
Info 1210 [21:01:58.281] getCompletionData: Semantic work: 42.164312958717346
Info 1211 [21:01:58.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.684088945388794
Info 1212 [21:01:59.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1213 [21:01:59.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 84.38002896308899ms
Info 1214 [21:01:59.398] Different program with same set of files
Info 1215 [21:01:59.399] getCompletionData: Get current token: 0.07304000854492188
Info 1216 [21:01:59.399] getCompletionData: Is inside comment: 0.017120003700256348
Info 1217 [21:01:59.399] getCompletionData: Get previous token: 0.21590197086334229
Info 1218 [21:01:59.399] getCompletionsAtPosition: isCompletionListBlocker: 0.008673906326293945
Info 1219 [21:01:59.408] getCompletionData: Semantic work: 9.093340992927551
Info 1220 [21:01:59.412] getCompletionData: Get current token: 0.06756591796875
Info 1221 [21:01:59.412] getCompletionData: Is inside comment: 0.023869991302490234
Info 1222 [21:01:59.412] getCompletionData: Get previous token: 0.17668592929840088
Info 1223 [21:01:59.413] getCompletionsAtPosition: isCompletionListBlocker: 0.00932300090789795
Info 1224 [21:01:59.418] getCompletionData: Semantic work: 5.335900902748108
Info 1225 [21:02:02.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [21:02:02.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 80.0807089805603ms
Info 1227 [21:02:02.181] Different program with same set of files
Info 1228 [21:03:35.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [21:03:35.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 119.74375200271606ms
Info 1230 [21:03:35.815] Different program with same set of files
Info 1231 [21:03:36.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [21:03:36.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 91.90136992931366ms
Info 1233 [21:03:36.929] Different program with same set of files
Info 1234 [21:03:39.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [21:03:39.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 85.87051093578339ms
Info 1236 [21:03:39.883] Different program with same set of files
Info 1237 [21:03:40.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [21:03:40.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 87.31502401828766ms
Info 1239 [21:03:40.957] Different program with same set of files
Info 1240 [21:03:43.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [21:03:43.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 91.0604419708252ms
Info 1242 [21:03:43.246] Different program with same set of files
Info 1243 [21:03:52.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [21:03:52.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 107.28397297859192ms
Info 1245 [21:03:52.981] Different program with same set of files
Info 1246 [21:03:53.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [21:03:53.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 92.27646601200104ms
Info 1248 [21:03:53.858] Different program with same set of files
Info 1249 [21:03:53.862] getCompletionData: Get current token: 0.03311002254486084
Info 1250 [21:03:53.862] getCompletionData: Is inside comment: 0.06677794456481934
Info 1251 [21:03:53.862] getCompletionData: Get previous token: 0.10788500308990479
Info 1252 [21:03:53.863] getCompletionsAtPosition: isCompletionListBlocker: 0.27512598037719727
Info 1253 [21:03:53.863] Returning an empty list because completion was requested in an invalid position.
Info 1254 [21:03:53.906] getCompletionData: Get current token: 0.018854975700378418
Info 1255 [21:03:53.906] getCompletionData: Is inside comment: 0.037597060203552246
Info 1256 [21:03:53.907] getCompletionData: Get previous token: 0.07092702388763428
Info 1257 [21:03:53.907] getCompletionsAtPosition: isCompletionListBlocker: 0.006623983383178711
Info 1258 [21:03:53.907] Returning an empty list because completion was requested in an invalid position.
Info 1259 [21:03:54.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1260 [21:03:54.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 83.94483399391174ms
Info 1261 [21:03:54.877] Different program with same set of files
Info 1262 [21:03:55.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1263 [21:03:56.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 79.24890899658203ms
Info 1264 [21:03:56.022] Different program with same set of files
Info 1265 [21:03:56.023] getCompletionData: Get current token: 0.031599998474121094
Info 1266 [21:03:56.024] getCompletionData: Is inside comment: 0.1823810338973999
Info 1267 [21:03:56.024] getCompletionData: Get previous token: 0.24428904056549072
Info 1268 [21:03:56.024] getCompletionsAtPosition: isCompletionListBlocker: 0.015080094337463379
Info 1269 [21:03:56.025] Returning an empty list because completion was requested in an invalid position.
Info 1270 [21:03:56.093] getCompletionData: Get current token: 0.01931893825531006
Info 1271 [21:03:56.093] getCompletionData: Is inside comment: 0.058099985122680664
Info 1272 [21:03:56.093] getCompletionData: Get previous token: 0.12022197246551514
Info 1273 [21:03:56.094] getCompletionsAtPosition: isCompletionListBlocker: 0.006276965141296387
Info 1274 [21:03:56.094] Returning an empty list because completion was requested in an invalid position.
Info 1275 [21:03:56.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1276 [21:03:56.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 75.15516102313995ms
Info 1277 [21:03:56.933] Different program with same set of files
Info 1278 [21:03:56.934] getCompletionData: Get current token: 0.011340022087097168
Info 1279 [21:03:56.934] getCompletionData: Is inside comment: 0.045974016189575195
Info 1280 [21:03:56.934] getCompletionData: Get previous token: 0.07453405857086182
Info 1281 [21:03:56.934] getCompletionsAtPosition: isCompletionListBlocker: 0.0049179792404174805
Info 1282 [21:03:56.934] Returning an empty list because completion was requested in an invalid position.
Info 1283 [21:03:56.976] getCompletionData: Get current token: 0.01579904556274414
Info 1284 [21:03:56.976] getCompletionData: Is inside comment: 0.08420002460479736
Info 1285 [21:03:56.976] getCompletionData: Get previous token: 0.124656081199646
Info 1286 [21:03:56.976] getCompletionsAtPosition: isCompletionListBlocker: 0.008437037467956543
Info 1287 [21:03:56.976] Returning an empty list because completion was requested in an invalid position.
Info 1288 [21:03:57.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [21:03:57.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 65.3438150882721ms
Info 1290 [21:03:57.567] Different program with same set of files
Info 1291 [21:03:57.568] getCompletionData: Get current token: 0.01677405834197998
Info 1292 [21:03:57.568] getCompletionData: Is inside comment: 0.08941900730133057
Info 1293 [21:03:57.568] getCompletionData: Get previous token: 0.12227404117584229
Info 1294 [21:03:57.568] getCompletionsAtPosition: isCompletionListBlocker: 0.009105086326599121
Info 1295 [21:03:57.568] Returning an empty list because completion was requested in an invalid position.
Info 1296 [21:03:57.606] getCompletionData: Get current token: 0.013833045959472656
Info 1297 [21:03:57.606] getCompletionData: Is inside comment: 0.06661498546600342
Info 1298 [21:03:57.606] getCompletionData: Get previous token: 0.10041606426239014
Info 1299 [21:03:57.606] getCompletionsAtPosition: isCompletionListBlocker: 0.007476925849914551
Info 1300 [21:03:57.606] Returning an empty list because completion was requested in an invalid position.
Info 1301 [21:03:58.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1302 [21:03:58.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 63.877535939216614ms
Info 1303 [21:03:58.252] Different program with same set of files
Info 1304 [21:03:58.253] getCompletionData: Get current token: 0.014790058135986328
Info 1305 [21:03:58.253] getCompletionData: Is inside comment: 0.04974102973937988
Info 1306 [21:03:58.253] getCompletionData: Get previous token: 0.07182598114013672
Info 1307 [21:03:58.254] getCompletionsAtPosition: isCompletionListBlocker: 0.005324006080627441
Info 1308 [21:03:58.254] Returning an empty list because completion was requested in an invalid position.
Info 1309 [21:03:58.254] getCompletionData: Get current token: 0.018684983253479004
Info 1310 [21:03:58.254] getCompletionData: Is inside comment: 0.06005704402923584
Info 1311 [21:03:58.254] getCompletionData: Get previous token: 0.07725000381469727
Info 1312 [21:03:58.254] getCompletionsAtPosition: isCompletionListBlocker: 0.009688973426818848
Info 1313 [21:03:58.254] Returning an empty list because completion was requested in an invalid position.
Info 1314 [21:03:58.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1315 [21:03:58.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 42.15346300601959ms
Info 1316 [21:03:58.297] Different program with same set of files
Info 1317 [21:03:58.421] getCompletionData: Get current token: 0.019998908042907715
Info 1318 [21:03:58.421] getCompletionData: Is inside comment: 0.054998040199279785
Info 1319 [21:03:58.421] getCompletionData: Get previous token: 0.08014106750488281
Info 1320 [21:03:58.421] getCompletionsAtPosition: isCompletionListBlocker: 0.006110072135925293
Info 1321 [21:03:58.421] Returning an empty list because completion was requested in an invalid position.
Info 1322 [21:03:58.437] getCompletionData: Get current token: 0.020568013191223145
Info 1323 [21:03:58.437] getCompletionData: Is inside comment: 0.05390596389770508
Info 1324 [21:03:58.437] getCompletionData: Get previous token: 0.08134698867797852
Info 1325 [21:03:58.437] getCompletionsAtPosition: isCompletionListBlocker: 0.006403088569641113
Info 1326 [21:03:58.437] Returning an empty list because completion was requested in an invalid position.
Info 1327 [21:03:59.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [21:03:59.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 78.80441093444824ms
Info 1329 [21:03:59.251] Different program with same set of files
Info 1330 [21:03:59.252] getCompletionData: Get current token: 0.020073890686035156
Info 1331 [21:03:59.252] getCompletionData: Is inside comment: 0.06214797496795654
Info 1332 [21:03:59.252] getCompletionData: Get previous token: 0.052156925201416016
Info 1333 [21:03:59.252] getCompletionsAtPosition: isCompletionListBlocker: 0.00454401969909668
Info 1334 [21:03:59.252] Returning an empty list because completion was requested in an invalid position.
Info 1335 [21:03:59.312] getCompletionData: Get current token: 0.012809991836547852
Info 1336 [21:03:59.312] getCompletionData: Is inside comment: 0.04029202461242676
Info 1337 [21:03:59.312] getCompletionData: Get previous token: 0.056941986083984375
Info 1338 [21:03:59.312] getCompletionsAtPosition: isCompletionListBlocker: 0.004892110824584961
Info 1339 [21:03:59.312] Returning an empty list because completion was requested in an invalid position.
Info 1340 [21:04:02.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1341 [21:04:02.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 36.396368980407715ms
Info 1342 [21:04:02.901] Different program with same set of files
Info 1343 [21:04:03.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1344 [21:04:03.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 50.632847905159ms
Info 1345 [21:04:03.922] Different program with same set of files
Info 1346 [21:04:04.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1347 [21:04:04.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 81.88567793369293ms
Info 1348 [21:04:04.962] Different program with same set of files
Info 1349 [21:04:04.963] getCompletionData: Get current token: 0.02450406551361084
Info 1350 [21:04:04.964] getCompletionData: Is inside comment: 0.012311100959777832
Info 1351 [21:04:04.964] getCompletionData: Get previous token: 0.17793703079223633
Info 1352 [21:04:04.965] getCompletionsAtPosition: isCompletionListBlocker: 0.7181570529937744
