Info 0    [20:32:20.582] Starting TS Server
Info 1307 [21:16:23.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 91.8555970042944ms
Info 1308 [21:16:23.423] Different program with same set of files
Info 1309 [21:16:27.942] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1310 [21:16:27.942] Elapsed:: 0.03554400056600571ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1311 [21:16:28.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1312 [21:16:28.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 55.13136100023985ms
Info 1313 [21:16:28.199] Different program with same set of files
Info 1314 [21:16:28.833] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1315 [21:16:28.833] Elapsed:: 0.038356997072696686ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1316 [21:16:29.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [21:16:29.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 51.234163001179695ms
Info 1318 [21:16:29.087] Different program with same set of files
Info 1319 [21:16:29.090] getCompletionData: Get current token: 0.02264700084924698
Info 1320 [21:16:29.090] getCompletionData: Is inside comment: 0.009231999516487122
Info 1321 [21:16:29.090] getCompletionData: Get previous token: 0.06577299535274506
Info 1322 [21:16:29.091] getCompletionsAtPosition: isCompletionListBlocker: 0.27240100502967834
Info 1323 [21:16:29.094] getCompletionData: Semantic work: 2.7955299988389015
Info 1324 [21:16:29.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.044123001396656
Info 1325 [21:16:30.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [21:16:30.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 57.70141299813986ms
Info 1327 [21:16:30.148] Different program with same set of files
Info 1328 [21:16:30.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1329 [21:16:30.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 101.79336800426245ms
Info 1330 [21:16:30.369] Different program with same set of files
Info 1331 [21:16:30.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1332 [21:16:30.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 49.19064100086689ms
Info 1333 [21:16:30.729] Different program with same set of files
Info 1334 [21:16:32.063] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1335 [21:16:32.063] Elapsed:: 0.028679005801677704ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1336 [21:16:52.533] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1337 [21:16:52.533] Elapsed:: 0.045259006321430206ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1338 [21:16:52.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1339 [21:16:52.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 57.922512002289295ms
Info 1340 [21:16:52.795] Different program with same set of files
Info 1341 [21:16:55.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [21:16:55.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 79.22194100171328ms
Info 1343 [21:16:55.120] Different program with same set of files
Info 1344 [21:16:55.121] getCompletionData: Get current token: 0.02463500201702118
Info 1345 [21:16:55.121] getCompletionData: Is inside comment: 0.011431001126766205
Info 1346 [21:16:55.121] getCompletionData: Get previous token: 0.11806000024080276
Info 1347 [21:16:55.122] getCompletionsAtPosition: isCompletionListBlocker: 0.008093997836112976
Info 1348 [21:16:55.124] getCompletionData: Semantic work: 1.9646719992160797
Info 1349 [21:16:55.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.975838005542755
Info 1350 [21:16:55.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [21:16:55.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 38.1849769949913ms
Info 1352 [21:16:55.226] Different program with same set of files
Info 1353 [21:16:55.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1354 [21:16:55.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 45.96000400185585ms
Info 1355 [21:16:55.811] Different program with same set of files
Info 1356 [21:16:56.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1357 [21:16:56.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 48.9733549952507ms
Info 1358 [21:16:56.210] Different program with same set of files
Info 1359 [21:16:56.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [21:16:56.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 55.28241200000048ms
Info 1361 [21:16:56.368] Different program with same set of files
Info 1362 [21:16:57.489] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1363 [21:16:57.490] Elapsed:: 0.03053700178861618ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1364 [21:17:11.440] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1365 [21:17:11.440] Elapsed:: 0.022130995988845825ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1366 [21:17:11.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1367 [21:17:11.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 69.31989799439907ms
Info 1368 [21:17:11.712] Different program with same set of files
Info 1369 [21:17:13.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [21:17:13.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 51.70611000061035ms
Info 1371 [21:17:13.179] Different program with same set of files
Info 1372 [21:17:14.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [21:17:14.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 55.32216600328684ms
Info 1374 [21:17:14.249] Different program with same set of files
Info 1375 [21:17:16.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [21:17:16.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 76.15836700052023ms
Info 1377 [21:17:16.753] Different program with same set of files
Info 1378 [21:17:18.544] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1379 [21:17:18.544] Elapsed:: 0.05021800100803375ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1380 [21:17:29.942] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1381 [21:17:29.942] Elapsed:: 0.04340899735689163ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1382 [21:17:30.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1383 [21:17:30.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 54.428283996880054ms
Info 1384 [21:17:30.199] Different program with same set of files
Info 1385 [21:17:31.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1386 [21:17:31.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 36.14884100109339ms
Info 1387 [21:17:31.844] Different program with same set of files
Info 1388 [21:17:31.845] getCompletionData: Get current token: 0.013541005551815033
Info 1389 [21:17:31.845] getCompletionData: Is inside comment: 0.05840899795293808
Info 1390 [21:17:31.846] getCompletionData: Get previous token: 0.08855599910020828
Info 1391 [21:17:31.846] getCompletionsAtPosition: isCompletionListBlocker: 0.2407579943537712
Info 1392 [21:17:31.855] getExportInfoMap: cache miss or empty; calculating new results
Info 1393 [21:17:31.985] getExportInfoMap: done in 130.17021200060844 ms
Info 1394 [21:17:32.162] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 1395 [21:17:32.162] collectAutoImports: response is complete
Info 1396 [21:17:32.162] collectAutoImports: 177.29207900166512
Info 1397 [21:17:32.163] getCompletionData: Semantic work: 316.5460669994354
Info 1398 [21:17:32.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 57.98228000104427
Info 1399 [21:17:32.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1400 [21:17:32.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 56.129871003329754ms
Info 1401 [21:17:32.350] Different program with same set of files
Info 1402 [21:17:32.351] getCompletionData: Get current token: 0.01391100138425827
Info 1403 [21:17:32.351] getCompletionData: Is inside comment: 0.07063699513673782
Info 1404 [21:17:32.351] getCompletionData: Get previous token: 0.08937500417232513
Info 1405 [21:17:32.351] getCompletionsAtPosition: isCompletionListBlocker: 0.021514005959033966
Info 1406 [21:17:32.358] getExportInfoMap: cache hit
Info 1407 [21:17:32.394] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1408 [21:17:32.395] collectAutoImports: response is complete
Info 1409 [21:17:32.395] collectAutoImports: 36.41264300048351
Info 1410 [21:17:32.395] getCompletionData: Semantic work: 43.38781800121069
Info 1411 [21:17:32.408] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.102843999862671
Info 1412 [21:17:32.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1413 [21:17:32.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 50.12490599602461ms
Info 1414 [21:17:32.464] Different program with same set of files
Info 1415 [21:17:32.464] getCompletionData: Get current token: 0.01058100163936615
Info 1416 [21:17:32.464] getCompletionData: Is inside comment: 0.04972299933433533
